,index,Video ID,Label
55,854,road_h59_s2_a,2
56,543,road_h22_s1_a,2
57,1017,road_h86_s1_a,2
58,75,road_h11_s2&3_aleft_bright,2
59,270,road_h14_s1_b,2
60,630,road_h28_s6_b_2.3gp,2
61,618,road_h27_s6_a,2
62,635,road_h28_s9_aFar_bClose_1,2
63,660,road_h30_s3,2
64,707,road_h37_s1_aRight_bLeft_1,2
65,275,road_h14_s4_a,2
66,4,road_h1_s3_b_1,2
67,276,road_h14_s4_b,2
68,464,road_h18_s7_b,2
69,455,road_h18_s2_b,2
70,992,road_h8_s4_a,2
71,556,road_h23_s3_b,2
72,811,road_h52_s3_a_b,2
73,666,road_h30_s8_b,2
74,684,road_h32_S1_b,2
75,361,road_h153_s8_b,2
76,351,road_h153_s10_a,2
77,205,road_h13_s2_b,2
78,667,road_h30_s9_aR_bL,2
79,745,road_h43_s1_a_b,2
80,812,road_h52_s3_a_b,2
81,365,road_h155_s13_b,2
82,269,road_h14_s1_a,2
83,201,road_h13_s1_a_1,2
84,749,road_h43_s3_a_b,2
85,364,road_h155_s11_a,2
86,620,road_h27_s8_aR_bL,2
87,642,road_h29_13_aleft_bright,2
88,411,road_h17_s2_b,2
89,719,road_h4_s1_b,2
90,553,road_h23_s2_a,2
91,452,road_h18_s1_a,2
92,345,road_h151_s3_a,2
93,628,road_h28_s6_a_1.3gp,2
94,273,road_h14_s3_ab,2
95,747,road_h43_s2_a,2
96,708,road_h37_s1_aRight_bLeft_1,2
97,208,road_h13_s4_a,2
98,554,road_h23_s3_a,2
99,855,road_h59_s2_b,2
100,668,road_h30_s9_aR_bL,2
101,352,road_h153_s10_b,2
102,616,road_h27_s5_a,2
103,1018,road_h86_s1_b,2
104,986,road_h8_s1_a_b,2
105,545,road_h22_s2_a,2
106,993,road_h8_s4_b,2
107,114,road_h12_s1_1,2
108,790,road_h5_s4_b,2
109,636,road_h28_s9_aNear_bFar_2,2
0,789,"road_h5_s3,2_b",3
1,788,"road_h5_s3,4_a",3
2,722,road_h4_s3_b,3
3,343,road_h150_s5_b,3
4,513,road_h2_s2_s3_a,3
5,934,road_h7_s5_a,3
6,792,"road_h5_s5_a,b",3
7,13,road_h10_s2_a,3
8,296,road_h144_s7_b_2,3
9,14,road_h10_s2_b,3
10,291,road_h144_s6_aFar_bClose_2,3
11,326,road_h15_s1_aClose_bFar,3
12,852,road_h59_S1_a,3
13,787,road_h5_s1_b,3
14,991,road_h8_s3_b,3
15,935,road_h7_s5_b,3
16,928,road_h7_s2_a,3
17,2,road_h1_s2_b_1,3
18,990,road_h8_s3_a,3
19,932,road_h7_s4_a,3
20,1048,road_h9_s3_aR_bL,3
21,926,road_h7_s1_a_b,3
22,294,road_h144_s7_a,3
23,1052,road_h9_s5,3
24,293,road_h144_s7_a_1,3
25,1042,road_h9_s1_a,3
26,329,road_h15_s3_aClose_bFar,3
27,1046,road_h9_s2_aL_bR_1,3
28,690,road_h33_s3_a,3
29,723,road_h4_s4_b,3
30,512,road_h2_s1_b,3
31,16,road_h10_s3_b,3
32,1050,road_h9_s4_a,3
33,1049,road_h9_s3_aR_bL,3
34,332,road_h150_s1_b_2,3
35,327,road_h15_s1_aClose_bFar,3
36,929,road_h7_s2_b,3
37,1044,road_h9_s2_aL_bR_2,3
38,7,road_h1_s5_a_1,3
39,691,road_h33_s3_b,3
40,298,road_h144_s7_b_1,3
41,8,road_h1_s5_b_1,3
42,10,road_h1_s6_b_1,3
43,6,road_h1_s4_b_1,3
44,330,road_h150_s1_a_1,3
45,17,road_h10_s4_a,3
46,791,"road_h5_s5_a,b",3
47,342,road_h150_s5_a,3
48,931,road_h7_s3_b,3
49,9,road_h1_s6_a_1,3
50,721,road_h4_s3_a,3
51,853,road_h59_S1_b,3
52,5,road_h1_s4_a_1,3
53,1047,road_h9_s2_aL_bR_2,3
54,511,road_h2_s1_a,3
55,1051,road_h9_s4_b,3
56,292,road_h144_s6_aFar_bClose_1,3
57,20,road_h10_s5_b,3
58,297,road_h144_s7_b_3,3
59,1045,road_h9_s2_aL_bR_1,3
60,1043,road_h9_s1_b,3
61,295,road_h144_s7_a_2,3
62,689,road_h33_s2_a_b,3
